patron_id,patron_group,risk_profile
P002442,Undergrad,medium
P002443,Undergrad,medium
P002444,Faculty,low
P002445,Undergrad,low
P002446,Undergrad,low
P002447,Staff,low
P002448,Undergrad,low
P002449,Grad,low
P002450,Community,low
P002451,Staff,high
P002452,Undergrad,low
P002453,Undergrad,low
P002454,Community,low
P002455,Undergrad,low
P002456,Undergrad,low
P002457,Undergrad,high
P002458,Undergrad,low
P002459,Faculty,low
P002460,Faculty,low
P002461,Community,low
P002462,Faculty,low
P002463,Undergrad,medium
P002464,Undergrad,low
P002465,Community,low
P002466,Undergrad,medium
P002467,Undergrad,low
P002468,Staff,low
P002469,Grad,high
P002470,Undergrad,low
P002471,Staff,medium
P002472,Community,low
P002473,Undergrad,low
P002474,Staff,low
P002475,Undergrad,low
P002476,Grad,low
P002477,Staff,low
P002478,Community,medium
P002479,Undergrad,medium
P002480,Undergrad,low
P002481,Undergrad,medium
P002482,Grad,medium
P002483,Undergrad,medium
P002484,Undergrad,low
P002485,Undergrad,medium
P002486,Undergrad,low
P002487,Undergrad,low
P002488,Faculty,low
P002489,Undergrad,medium
P002490,Undergrad,high
P002491,Staff,high
P002492,Faculty,low
P002493,Undergrad,high
P002494,Undergrad,low
P002495,Grad,low
P002496,Undergrad,low
P002497,Faculty,low
P002498,Undergrad,medium
P002499,Undergrad,low
P002500,Undergrad,high
P002501,Faculty,low
P002502,Staff,low
P002503,Undergrad,high
P002504,Grad,low
P002505,Undergrad,medium
P002506,Undergrad,medium
P002507,Staff,low
P002508,Undergrad,medium
P002509,Staff,low
P002510,Grad,medium
P002511,Staff,low
P002512,Faculty,low
P002513,Undergrad,low
P002514,Undergrad,low
P002515,Undergrad,medium
P002516,Undergrad,high
P002517,Undergrad,medium
P002518,Undergrad,low
P002519,Community,high
P002520,Undergrad,low
P002521,Faculty,medium
P002522,Community,medium
P002523,Staff,low
P002524,Undergrad,medium
P002525,Undergrad,low
P002526,Undergrad,medium
P002527,Undergrad,medium
P002528,Undergrad,high
P002529,Faculty,medium
P002530,Undergrad,low
P002531,Grad,medium
P002532,Community,low
P002533,Undergrad,low
P002534,Undergrad,high
P002535,Faculty,high
P002536,Undergrad,medium
P002537,Grad,low
P002538,Undergrad,medium
P002539,Staff,high
P002540,Undergrad,low
P002541,Undergrad,low
P002542,Grad,medium
P002543,Undergrad,medium
P002544,Undergrad,high
P002545,Undergrad,low
P002546,Undergrad,medium
P002547,Grad,medium
P002548,Grad,low
P002549,Grad,medium
P002550,Grad,low
P002551,Undergrad,low
P002552,Undergrad,low
P002553,Faculty,low
P002554,Staff,medium
P002555,Undergrad,high
P002556,Undergrad,low
P002557,Undergrad,low
P002558,Grad,low
P002559,Grad,medium
P002560,Undergrad,high
P002561,Grad,medium
P002562,Undergrad,medium
P002563,Undergrad,medium
P002564,Faculty,low
P002565,Undergrad,medium
P002566,Undergrad,medium
P002567,Community,medium
P002568,Staff,medium
P002569,Faculty,medium
P002570,Undergrad,medium
P002571,Undergrad,high
P002572,Community,high
P002573,Grad,medium
P002574,Staff,low
P002575,Undergrad,low
P002576,Undergrad,medium
P002577,Community,low
P002578,Grad,low
P002579,Undergrad,low
P002580,Undergrad,medium
P002581,Undergrad,low
P002582,Undergrad,low
P002583,Undergrad,low
P002584,Undergrad,medium
P002585,Faculty,low
P002586,Undergrad,low
P002587,Community,medium
P002588,Undergrad,medium
P002589,Grad,low
P002590,Undergrad,medium
P002591,Grad,low
P002592,Community,medium
P002593,Faculty,low
P002594,Grad,low
P002595,Undergrad,medium
P002596,Faculty,medium
P002597,Staff,low
P002598,Community,low
P002599,Undergrad,medium
P002600,Community,medium
P002601,Undergrad,low
P002602,Undergrad,medium
P002603,Undergrad,low
P002604,Undergrad,low
P002605,Faculty,low
P002606,Staff,low
P002607,Faculty,low
P002608,Grad,low
P002609,Undergrad,low
P002610,Grad,low
P002611,Undergrad,low
P002612,Staff,low
P002613,Grad,medium
P002614,Grad,low
P002615,Grad,medium
P002616,Staff,low
P002617,Undergrad,low
P002618,Undergrad,medium
P002619,Faculty,high
P002620,Undergrad,low
P002621,Staff,low
P002622,Undergrad,medium
P002623,Undergrad,high
P002624,Staff,high
P002625,Undergrad,low
P002626,Undergrad,low
P002627,Undergrad,medium
P002628,Undergrad,medium
P002629,Grad,medium
P002630,Undergrad,medium
P002631,Staff,medium
P002632,Faculty,low
P002633,Undergrad,low
P002634,Grad,medium
P002635,Grad,low
P002636,Undergrad,low
P002637,Undergrad,low
P002638,Undergrad,low
P002639,Grad,low
P002640,Grad,medium
P002641,Grad,low
P002642,Faculty,low
P002643,Faculty,low
P002644,Grad,low
P002645,Faculty,high
P002646,Undergrad,medium
P002647,Staff,low
P002648,Grad,medium
P002649,Faculty,low
P002650,Grad,high
P002651,Undergrad,low
P002652,Grad,low
P002653,Undergrad,medium
P002654,Grad,medium
P002655,Undergrad,low
P002656,Faculty,medium
P002657,Grad,low
P002658,Grad,high
P002659,Undergrad,low
P002660,Community,high
P002661,Staff,low
P002662,Faculty,low
P002663,Undergrad,high
P002664,Grad,high
P002665,Undergrad,medium
P002666,Grad,low
P002667,Undergrad,low
P002668,Grad,low
P002669,Grad,low
P002670,Undergrad,medium
P002671,Undergrad,low
P002672,Staff,medium
P002673,Undergrad,medium
P002674,Faculty,low
P002675,Undergrad,medium
P002676,Undergrad,medium
P002677,Undergrad,medium
P002678,Faculty,low
P002679,Undergrad,medium
P002680,Staff,low
P002681,Grad,low
P002682,Undergrad,medium
P002683,Grad,medium
P002684,Undergrad,low
P002685,Faculty,medium
P002686,Undergrad,high
P002687,Undergrad,low
P002688,Faculty,medium
P002689,Community,medium
P002690,Undergrad,medium
P002691,Faculty,low
P002692,Undergrad,low
P002693,Faculty,high
P002694,Grad,low
P002695,Undergrad,low
P002696,Undergrad,medium
P002697,Undergrad,low
P002698,Undergrad,medium
P002699,Undergrad,medium
P002700,Grad,medium
P002701,Community,medium
P002702,Undergrad,low
P002703,Grad,low
P002704,Grad,medium
P002705,Staff,low
P002706,Undergrad,high
P002707,Grad,medium
P002708,Undergrad,low
P002709,Undergrad,medium
P002710,Undergrad,low
P002711,Undergrad,low
P002712,Undergrad,medium
P002713,Grad,medium
P002714,Undergrad,low
P002715,Grad,low
P002716,Undergrad,low
P002717,Staff,low
P002718,Staff,low
P002719,Undergrad,low
P002720,Undergrad,medium
P002721,Grad,high
P002722,Undergrad,low
P002723,Undergrad,low
P002724,Undergrad,medium
P002725,Staff,medium
P002726,Staff,high
P002727,Grad,low
P002728,Grad,low
P002729,Staff,low
P002730,Staff,medium
P002731,Community,low
P002732,Undergrad,medium
P002733,Undergrad,low
P002734,Grad,low
P002735,Grad,medium
P002736,Undergrad,low
P002737,Undergrad,medium
P002738,Staff,low
P002739,Staff,low
P002740,Undergrad,low
P002741,Staff,low
P002742,Grad,low
P002743,Faculty,medium
P002744,Undergrad,medium
P002745,Undergrad,low
P002746,Undergrad,low
P002747,Undergrad,high
P002748,Grad,low
P002749,Undergrad,low
P002750,Community,low
P002751,Undergrad,medium
P002752,Undergrad,low
P002753,Grad,medium
P002754,Grad,low
P002755,Undergrad,low
P002756,Faculty,low
P002757,Undergrad,medium
P002758,Grad,medium
P002759,Grad,low
P002760,Undergrad,low
P002761,Grad,medium
P002762,Staff,medium
P002763,Undergrad,low
P002764,Undergrad,medium
P002765,Staff,low
P002766,Undergrad,low
P002767,Undergrad,low
P002768,Community,medium
P002769,Undergrad,low
P002770,Undergrad,medium
P002771,Staff,medium
P002772,Staff,medium
P002773,Undergrad,low
P002774,Undergrad,low
P002775,Faculty,high
P002776,Grad,medium
P002777,Undergrad,medium
P002778,Undergrad,low
P002779,Undergrad,low
P002780,Staff,medium
P002781,Staff,low
P002782,Community,medium
P002783,Staff,low
P002784,Grad,low
P002785,Undergrad,low
P002786,Faculty,low
P002787,Grad,low
P002788,Grad,medium
P002789,Undergrad,low
P002790,Staff,low
P002791,Undergrad,medium
P002792,Undergrad,low
P002793,Grad,low
P002794,Grad,medium
P002795,Undergrad,high
P002796,Faculty,low
P002797,Undergrad,low
P002798,Undergrad,medium
P002799,Undergrad,low
P002800,Grad,medium
P002801,Community,high
P002802,Faculty,high
P002803,Community,low
P002804,Undergrad,low
P002805,Undergrad,high
P002806,Grad,low
P002807,Undergrad,low
P002808,Faculty,medium
P002809,Grad,low
P002810,Community,low
P002811,Undergrad,medium
P002812,Undergrad,low
P002813,Undergrad,low
P002814,Undergrad,low
P002815,Grad,medium
P002816,Undergrad,low
P002817,Undergrad,low
P002818,Undergrad,medium
P002819,Undergrad,medium
P002820,Grad,low
P002821,Undergrad,medium
P002822,Undergrad,low
P002823,Undergrad,medium
P002824,Undergrad,low
P002825,Undergrad,low
P002826,Undergrad,medium
P002827,Undergrad,low
P002828,Grad,low
P002829,Grad,low
P002830,Faculty,medium
P002831,Undergrad,low
P002832,Undergrad,low
P002833,Faculty,low
P002834,Undergrad,low
P002835,Grad,low
P002836,Undergrad,low
P002837,Undergrad,low
P002838,Faculty,low
P002839,Undergrad,medium
P002840,Undergrad,medium
P002841,Undergrad,medium
P002842,Undergrad,low
P002843,Undergrad,high
P002844,Grad,low
P002845,Faculty,high
P002846,Faculty,low
P002847,Undergrad,low
P002848,Community,low
P002849,Grad,low
P002850,Undergrad,medium
P002851,Faculty,medium
P002852,Grad,high
P002853,Faculty,medium
P002854,Undergrad,low
P002855,Undergrad,low
P002856,Staff,high
P002857,Undergrad,medium
P002858,Grad,medium
P002859,Grad,low
P002860,Staff,low
P002861,Undergrad,high
P002862,Grad,low
P002863,Undergrad,low
P002864,Grad,low
P002865,Grad,medium
P002866,Undergrad,low
P002867,Grad,low
P002868,Undergrad,low
P002869,Undergrad,low
P002870,Undergrad,low
P002871,Undergrad,low
P002872,Undergrad,high
P002873,Undergrad,high
P002874,Grad,low
P002875,Faculty,medium
P002876,Grad,medium
P002877,Undergrad,low
P002878,Staff,low
P002879,Grad,low
P002880,Undergrad,low
P002881,Faculty,low
P002882,Undergrad,medium
P002883,Grad,low
P002884,Undergrad,medium
P002885,Undergrad,low
P002886,Staff,low
P002887,Undergrad,low
P002888,Undergrad,low
P002889,Community,medium
P002890,Staff,medium
P002891,Grad,low
P002892,Undergrad,medium
P002893,Undergrad,high
P002894,Faculty,medium
P002895,Undergrad,low
P002896,Undergrad,medium
P002897,Grad,low
P002898,Undergrad,medium
P002899,Undergrad,low
P002900,Undergrad,low
P002901,Undergrad,low
P002902,Undergrad,low
P002903,Undergrad,high
P002904,Undergrad,low
P002905,Grad,low
P002906,Faculty,high
P002907,Undergrad,low
P002908,Undergrad,low
P002909,Undergrad,medium
P002910,Undergrad,low
P002911,Undergrad,low
P002912,Grad,low
P002913,Grad,medium
P002914,Grad,high
P002915,Undergrad,low
P002916,Undergrad,low
P002917,Faculty,low
P002918,Undergrad,medium
P002919,Grad,low
P002920,Undergrad,medium
P002921,Grad,low
P002922,Staff,high
P002923,Staff,medium
P002924,Grad,medium
P002925,Undergrad,low
P002926,Undergrad,medium
P002927,Staff,low
P002928,Undergrad,low
P002929,Undergrad,low
P002930,Undergrad,medium
P002931,Undergrad,medium
P002932,Undergrad,low
P002933,Grad,medium
P002934,Undergrad,low
P002935,Undergrad,medium
P002936,Community,medium
P002937,Faculty,medium
P002938,Faculty,low
P002939,Undergrad,high
P002940,Faculty,medium
P002941,Undergrad,medium
P002942,Undergrad,low
P002943,Undergrad,medium
P002944,Undergrad,medium
P002945,Undergrad,low
P002946,Community,low
P002947,Undergrad,low
P002948,Undergrad,medium
P002949,Undergrad,low
P002950,Undergrad,low
P002951,Grad,medium
P002952,Undergrad,low
P002953,Faculty,low
P002954,Undergrad,low
P002955,Grad,medium
P002956,Grad,medium
P002957,Staff,low
P002958,Faculty,high
P002959,Grad,low
P002960,Undergrad,high
P002961,Undergrad,low
P002962,Faculty,low
P002963,Staff,low
P002964,Undergrad,low
P002965,Undergrad,low
P002966,Faculty,medium
P002967,Undergrad,medium
P002968,Undergrad,low
P002969,Undergrad,low
P002970,Grad,low
P002971,Community,low
P002972,Undergrad,medium
P002973,Undergrad,low
P002974,Undergrad,medium
P002975,Undergrad,low
P002976,Grad,low
P002977,Grad,low
P002978,Undergrad,low
P002979,Grad,low
P002980,Faculty,medium
P002981,Undergrad,low
P002982,Undergrad,low
P002983,Community,medium
P002984,Undergrad,low
P002985,Faculty,medium
P002986,Undergrad,low
P002987,Faculty,low
P002988,Faculty,medium
P002989,Grad,medium
P002990,Staff,low
P002991,Staff,low
P002992,Grad,medium
P002993,Undergrad,low
P002994,Undergrad,low
P002995,Faculty,medium
P002996,Grad,medium
P002997,Undergrad,medium
P002998,Undergrad,medium
P002999,Grad,medium
P003000,Undergrad,medium
